Portal;ID;Trabalho repetido no portal;Duplicado;Link;Título;Ano;Disponibilidade;Tipo;Língua do texto;Selecionado;Motivo da exclusão;Definições;Referências das definições;Definições limpas e traduzidas
ScienceDirect;123;Não;Não;https://doi.org/10.1016/0160-2527(88)90011-8;Jurisprudence and the appropriation of the psychoanalytic: A study in ideology and form;1988;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;124;Não;Não;https://doi.org/10.1016/S0898-5898(97)90011-5;Society, education, linguistics, and language: Inclusion and exclusion in theory and practice;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;126;Não;Não;https://doi.org/10.1016/S1665-6423(14)71602-5;AnaPro, Tool for Identification and Resolution of Direct Anaphora in Spanish;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;127;Não;Não;https://doi.org/10.1016/j.langsci.2003.06.002;Anglophone systemicists and French enunciativists: shall the twain never meet?;2004;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;128;Não;Não;https://doi.org/10.1016/S0926-5805(99)00054-0;Computer graphics: assistance for archaelogical hypotheses;2000;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;129;Não;Não;https://doi.org/10.1016/j.compcom.2003.08.024;Looking for sources of coherence in a fragmented world: Notes toward a new assessment design;2004;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;130;Não;Não;https://doi.org/10.1016/j.pragma.2017.10.011;Multimodal artefacts and the texture of viewpoint;2017;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;132;Não;Não;https://doi.org/10.1016/j.jeap.2022.101191;Writer responsibility across sections of research articles: Recycling of directional determinants by English and Iranian academics;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;133;Não;Não;https://doi.org/10.1016/j.langcom.2009.05.002;Words in motion and the semiotics of the unseen in two Korean churches;2010;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;134;Não;Não;https://doi.org/10.1016/j.pragma.2010.10.032;Verging on divine: The matter of Benedictine silence and the justification of law and language;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;135;Não;Não;https://doi.org/10.1016/j.datak.2014.07.009;Rhetorical Structure Theory for polarity estimation: An experimental study;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;136;Não;Não;https://doi.org/10.1016/j.jeap.2018.11.010;Revisiting the metadiscursive aspect of definitions in academic writing;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;138;Não;Não;https://doi.org/10.1016/j.sbspro.2014.05.319;The Impact of Formal Instruction of References and Conjunctions on Reading Comprehension of Iranian ESP Students;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;139;Não;Não;https://doi.org/10.1016/S1060-3743(97)90015-1;Writing instruction at the German Gymnasium: A 13th-grade English class writes the Abitur;1997;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;140;Não;Não;https://doi.org/10.1016/j.jslw.2006.06.002;Revising in two languages: A multi-dimensional comparison of online writing revisions in L1 and FL;2006;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;142;Não;Não;https://doi.org/10.1016/j.ijmedinf.2017.11.006;Tracking word semantic change in biomedical literature;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;143;Não;Não;https://doi.org/10.1016/1060-3743(94)90002-7;Discourse, artifacts, and the ozarks: Understanding academic literacy;1994;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;144;Não;Não;https://doi.org/10.1016/j.jslw.2007.07.005;Genre pedagogy: Language, literacy and L2 writing instruction;2007;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;145;Não;Não;https://doi.org/10.1016/j.jii.2018.06.001;Automated support to capture verbal just-in-time requirements via audio mining and cluster-based visualization;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;149;Não;Não;https://doi.org/10.1016/0304-422X(83)90011-6;Advances in the empirical sociology of literature and the arts: The institutional approach;1983;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;153;Não;Não;https://doi.org/10.1016/S0346-251X(98)00006-2;The case for a procedural model as a multiple measure of reading comprehension;1998;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;156;Não;Não;https://doi.org/10.1016/j.linged.2019.100791;Hospitable writing: Accommodating emergent users of English by means of intralingual translation;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;157;Não;Não;https://doi.org/10.1016/j.jslw.2019.100708;Effect of strategy instruction on EFL students’ video-mediated integrated writing performance;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;158;Não;Não;https://doi.org/10.1016/j.chb.2023.107684;Self-presentation in medicine: How language patterns reflect physician impression management goals and affect perceptions;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;159;Não;Não;https://doi.org/10.1016/j.artint.2023.103935;Improving logical flow in English-as-a-foreign-language learner essays by reordering sentences;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;161;Não;Não;https://doi.org/10.1016/0304-422X(72)90039-3;The syntactico-semantic organization of text-structures;1972;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;162;Não;Não;https://doi.org/10.1016/j.cedpsych.2023.102180;A quasi-experimental study of a peer-assisted strategy-based reading intervention in elementary school;2023;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;163;Não;Não;https://doi.org/10.1016/0306-4573(95)00052-I;Automatic condensation of electronic publications by sentence selection;1995;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;164;Não;Não;https://doi.org/10.1016/j.heliyon.2018.e00938;State-of-the-art in artificial neural network applications: A survey;2018;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;165;Não;Não;https://doi.org/10.1016/0346-251X(90)90005-P;Text production in the foreign language classroom and the word processor;1990;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;166;Não;Não;https://doi.org/10.1016/j.jslw.2011.03.001;Genre-based tasks in foreign language writing: Developing writers’ genre awareness, linguistic knowledge, and writing competence;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;167;Não;Não;https://doi.org/10.1016/S0022-5371(83)80002-4;Macrorules for summarizing texts: the development of expertise;1983;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;170;Não;Não;https://doi.org/10.1016/j.pragma.2005.09.010;Discourse markers as signals (or not) of rhetorical relations;2006;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;171;Não;Não;https://doi.org/10.1016/j.chb.2013.01.023;An empirical study of narrative imagery in implicit and explicit contexts;2013;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;172;Não;Não;https://doi.org/10.1016/S0304-422X(98)00015-1;A poetics of grammar: Playing with narrative perspectives and voices in Japanese and translation texts;1999;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;173;Não;Não;https://doi.org/10.1016/j.esp.2019.01.001;The benefits of explicit teaching of language for curriculum learning in the physical education classroom;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;176;Não;Não;https://doi.org/10.1016/j.learninstruc.2019.101215;Judging scientific information: Does source evaluation prevent the seductive effect of text easiness?;2019;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;178;Não;Não;https://doi.org/10.1016/0346-251X(89)90055-9;Teaching students to summarize: Applying textlinguistics;1989;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;179;Não;Não;https://doi.org/10.1016/j.edurev.2020.100358;How accurately can learners discriminate their comprehension of texts? A comprehensive meta-analysis on relative metacomprehension accuracy and influencing factors;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;180;Não;Não;https://doi.org/10.1016/j.jeap.2022.101154;The effect of lexical coverage on L2 learners’ reading comprehension of narrative and expository genres;2022;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;181;Não;Não;https://doi.org/10.1016/S0022-5371(79)90164-6;Foregrounding effects in discourse comprehension;1979;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;183;Não;Não;https://doi.org/10.1016/j.artint.2012.06.004;Computing text semantic relatedness using the contents and links of a hypertext encyclopedia;2013;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;184;Não;Não;https://doi.org/10.1016/j.sheji.2016.01.010;Examining Practical, Everyday Theory Use in Design Research;2016;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;188;Não;Não;https://doi.org/10.1016/0889-4906(88)90029-4;A genre-based investigation of the discussion sections in articles and dissertations;1988;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;191;Não;Não;https://doi.org/10.1016/j.linged.2015.02.002;Reading science: Using systemic functional linguistics to support critical language awareness;2015;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;192;Não;Não;https://doi.org/10.1016/j.system.2014.03.002;Disciplinary variations in English domain-specific personal epistemology: Insights from disciplines differing along Biglan's dimensions of academic domains classification;2014;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;193;Não;Não;https://doi.org/10.1016/0378-2166(87)90196-2;Cultural differences in the organization of academic texts: English and German;1987;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;194;Não;Não;https://doi.org/10.1016/j.schres.2011.04.026;Detecting order–disorder transitions in discourse: Implications for schizophrenia;2011;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;195;Não;Não;https://doi.org/10.1016/j.pragma.2020.05.002;In the frame: Signalling structure in academic articles and blogs;2020;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;196;Não;Não;https://doi.org/10.1016/0378-2166(86)90099-8;Functions of and in discourse;1986;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;199;Não;Não;https://doi.org/10.1016/0304-422X(73)90002-8;Elements towards a literary analytics;1973;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;202;Não;Não;https://doi.org/10.1016/j.patcog.2023.109839;Unsupervised update summarization of news events;2023;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;203;Não;Não;https://doi.org/10.1016/j.jmathb.2023.101097;Applying a new framework of connections between mathematical symbols and natural language;2023;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;205;Não;Não;https://doi.org/10.1016/j.asw.2023.100803;A mixed Rasch model analysis of multiple profiles in L2 writing;2024;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;207;Não;Não;https://doi.org/10.1016/j.langcom.2023.12.003;Place branding and translocal chronotopes in Finnish municipality slogans;2024;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;208;Não;Não;https://doi.org/10.1016/j.procs.2024.03.246;Checking Counterfeit Critiques on Commodities using Ensemble Classifiers Enhancing Information Credibility;2024;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;209;Não;Não;https://doi.org/10.1016/j.ipm.2024.103691;Online attention versus knowledge utilization: Exploring how linguistic features of scientific papers influence knowledge diffusion;2024;Aberto/Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
ScienceDirect;210;Não;Não;https://doi.org/10.1016/j.cedpsych.2024.102272;The contributions of executive functioning to handwritten and keyboarded compositions in Year 2 children;2024;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
Capes Portal;3;Não;Não;https://doi.org/10.17721/APULTP.2021.43.22-41;Textuality standards of goods labels and packaging;2021;Aberto;Artigo;Inglês;Sim;;"""The text is any written record of communicative event [...]"" (p. 27).";De Beaugrande (1980);The text is any written record of communicative event.
Capes Portal;5;Não;Não;https://doi.org/10.46991/AFA/2015.11.2.049;Textual repetition as a manifestation of irony;2015;Aberto;Artigo;Inglês;Sim;;"""Text is a unit of language in use. It is a lexico-grammatical unit realized through a phonological system with its own hierarchy of units (Halliday 1977:6-7). Text has been defined as a communicative occurrence which meets seven standards of textuality – cohesion, coherence, intentionality, acceptability, informativity, situationality and intertextuality (Halliday, Hasan 1976:14-18)"" (p. 49). ""Unlike a spontaneous speech, text is a result of integrity and wholeness comprised by different types of linkage – lexical, grammatical, logical and stylistic"" (p. 50).";"Halliday (1977); Halliday e Hasan (1976)";Text is a unit of language in use. Text is a lexico-grammatical unit realized through a phonological system with its own hierarchy of units. Text has been defined as a communicative occurrence which meets seven standards of textuality – cohesion, coherence, intentionality, acceptability, informativity, situationality and intertextuality. Text is a result of integrity and wholeness comprised by different types of linkage – lexical, grammatical, logical and stylistic.
Capes Portal;7;Não;Não;https://doi.org/10.52034/lanstts.v3i.106;What's a term? An attempt to define the term within the theoretical framework of text linguistics;2004;Aberto;Artigo;Inglês;Sim;;"""Today, text linguistics approaches the study of the level of the text from at least three different perspectives. These are (1) the text itself, which is seen as the product of a communicative act or event, (2) the participants in the communicative event, i.e. the producer and the receiver of the text, and (3) the situation in which the communicative event takes places. For the purposes of this article, only the first of these three perspectives will be considered. Within this perspective, the text is a construct that has to have texture, i.e. it has to possess characteristics that allow it to function as a unit"" (p. 103).";;The text is seen as the product of a communicative act or event. The text is a construct that has to have texture, it has to possess characteristics that allow it to function as a unit.
Capes Portal;10;Não;Não;http://dx.doi.org/10.11114/jets.v4i12.1897;Evaluation of English textbooks in terms of textuality standards;2016;Aberto;Artigo;Inglês;Sim;;"""In the most general sense, a text is a set of words that make up a format, narrative and punctuation features (TDK, 2011). Akbayır (2007) expresses how if a fabric takes shape by weaving the ropes as a whole, similarly, a text is made up by adding the elements which build the text one after the other. A text is a system which is composed of interconnected elements generated by people as oral or written in a particular context (Günay, 2007). Güllü (1994) defines a text as a passage which can be in various length, oral or written and evokes a unity"" (p. 36).";"Türk (2011); Akbayır (2007); Günay (2007); Güllü (1994)"; A text is a set of words that make up a format, narrative and punctuation features.  A text is made up by adding the elements which build the text one after the other. A text is a system which is composed of interconnected elements generated by people as oral or written in a particular context. A text is a passage which can be in various length, oral or written and evokes a unity.
Capes Portal;16;Não;Não;https://doi.org/10.23918/ijsses.v8i4p276;The concept of cohesion and coherence in modern linguistics with reference to English and Kurdish;2021;Aberto;Artigo;Inglês;Sim;;"""A text is a unified semantic unit which refers to any spoken or written passage to any spoken or written passage of whatever length. Texts, presumably, the main area of separation for cohesion, are seen as language units which have a definable communicative function, characterized by such principles as cohesion, coherence, and informativeness which can be used to provide a formal definition of what constitutes their identifying textuality or texture"" (p. 279).";;A text is a unified semantic unit which refers to any spoken or written passage of whatever length. Texts, presumably, the main area of separation for cohesion, are seen as language units which have a definable communicative function, characterized by such principles as cohesion, coherence, and informativeness which can be used to provide a formal definition of what constitutes their identifying textuality or texture.
Capes Portal;19;Não;Não;http://www.scielo.org.za/scielo.php?script=sci_arttext&pid=S1010-99192021000100008;Local incoherence, global coherence? Allusion and the readability of ancient Israelite literature;2021;Aberto;Artigo;Inglês;Sim;;"""Robert de Beaugrande and Wolfgang Dressler, Introduction to Text Linguistics (London: Longman, 1981), 3: 'A TEXT will be defined as a COMMUNICATIVE OCCURRENCE which meets seven standards of TEXTUALITY. If any of these standards is not considered to have been satisfied, they text will not be communicative. Hence, noncommunicative texts are treated as non-texts.' These standards (pp. 3–12) are cohesion, coherence, intentionality, acceptability, informativity, situationality and intertextuality"" (p. 141, nota de rodapé).";De Beaugrande e Dressler (1981);A text will be defined as a communicative occurrence which meets seven standards of textuality. If any of these standards is not considered to have been satisfied, they text will not be communicative. Hence, noncommunicative texts are treated as non-texts. These standards are cohesion, coherence, intentionality, acceptability, informativity, situationality and intertextuality.
Capes Portal;34;Não;Não;https://eric.ed.gov/?id=ED618182;Impact of teaching cohesive devices to Iranian EFL learners: Case of IELTS writing task 2 examination;2020;Aberto;Artigo;Inglês;Sim;;"""Michael Halliday (1994); one of the linguists credited with the development of systemic linguistics and functional grammar, defines text as any authentic stretch of written or spoken language"" (p. 115). ""In Halliday and Hasan‟s definition in their book Cohesion in English (1976, p.23), coherence refers to the internal elements of a text, consisting of cohesion and register. They further added that 'A text is a passage of discourse which is coherent in these two regards: it is coherent concerning the context of the situation, and therefore consistent in a register, and it is coherent concerning itself, and therefore cohesive'"" (p. 118).";"Halliday (1994); Halliday e Hasan (1976)";A text is any authentic stretch of written or spoken language. A text is a passage of discourse which is coherent in these two regards: it is coherent concerning the context of the situation, and therefore consistent in a register, and it is coherent concerning itself, and therefore cohesive.
Capes Portal;35;Não;Não;https://revistaseletronicas.pucrs.br/ojs/index.php/fale/article/view/17489;On the categories of textual cohesion and text complexity;1985;Aberto;Artigo;Português;Sim;;"""Brown & Yule (1984: 190) definem o texto como 'o registro verbal de uma ocorrência comunicativa', e destacam o papel relacional da coesão"" (p. 31).";Brown e Yule (1984);A text is the verbal record of a communicative occurrence.
Capes Portal;39;Não;Não;https://portaldeperiodicos.animaeducacao.com.br/index.php/Linguagem_Discurso/article/view/180;Assessment of text production;2001;Aberto;Artigo;Português;Sim;;"""[...] O texto ou discurso é definido, segundo Costa Val 'como ocorrência lingüística falada ou escrita de qualquer extensão, dotada de unidade sóciocomunicativa, semântica e formal' (p. 3). Ou seja, um texto é uma unidade de linguagem em uso, cumprindo uma função identificável num dado jogo de ação sociocomunicativa"" (p. 1). ""Segundo Costa Val, 'uma ocorrência lingüística, para ser texto, precisa ser percebida pelo recebedor como um todo significativo. Ainda, o texto caracteriza-se por apresentar uma unidade formal, material. Os elementos lingüísticos que o formam devem ser reconhecivelmente integrados, de modo a permitirem que ele seja apreendido como um todo coeso (p. 4)"" (p. 1). ""Assim um texto caracteriza-se como texto pela sua textualidade, ou seja, conjunto de fatores que faze com que um texto seja um texto e não amontoado de frases"" (p. 2).";Costa Val (1991);The text or discourse is defined as a linguistic occurrence, spoken or written, of any extension, endowed with socio-communicative, semantic and formal unity. A text is a unit of language in use, fulfilling an identifiable function in a given socio-communicative action game. A linguistic occurrence, to be a text, needs to be perceived by its receiver as a meaninful whole. The text is characterized by presenting a formal, material unity. The linguistic elements that form the text must be recognizably integrated, so that it can be apprehended as a cohesive whole. A text is characterized as a text by its textuality, that is, a set of factors that make a text a text and not a pile of sentences.
Capes Portal;45;Não;Sim;https://doi.org/10.1016/j.eswa.2023.121580;Indices of textual cohesion by lexical repetition based on semantic networks of cliques;2024;Aberto/Acesso Institucional;Artigo;Inglês;Sim;;"""A text is a complex system formed by linguistic (e.g., lexis and syntax) and extralinguistic (e.g., writers and readers) components that interact in multiple ways"" (p. 1)";;A text is a complex system formed by linguistic (for example, lexis and syntax) and extralinguistic (for example, writers and reader) components that interact in multiple ways 
Capes Portal;49;Não;Não;https://doi.org/10.2307/3586466;Cohesion Is Not Coherence;1982;Aberto/Acesso Institucional;Artigo;Inglês;Sim;;"""The word TEXT is used in linguistics to refer to any passage, spoken or written, of whatever length, that does form a unified whole"" (p. 480).";Halliday e Hasan (1976);The word text is used in linguistics to refer to any passage, spoken or written, of whatever length, that does form a unified whole.
Capes Portal;4;Não;Não;https://doi.org/10.1007/s11145-016-9690-4;That noun phrase may be beneficial and this may not be: discourse cohesion in reading and writing;2017;Acesso Institucional;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
Capes Portal;30;Não;Não;http://doi.org/10.5539/ijel.v7n5p127;Cohesive Ties in Scientific Texts: An Analytical Approach;2017;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
Capes Portal;32;Não;Não;https://periodicos.sbu.unicamp.br/ojs/index.php/cel/article/view/8636691/4410;Linkage between Sentences in a Text;1995;Aberto;Artigo;Português;Não;Não traz definição nem caracterização direta de texto;;;
Capes Portal;44;Não;Não;https://doi.org/10.5204/mcj.2372;Doubling: Capitalism and Textual Duplication;2005;Aberto;Artigo;Inglês;Não;Não traz definição nem caracterização direta de texto;;;
SciELO;1;Não;Não;http://dx.doi.org/10.15381/lengsoc.v21i1.22481;Recursos cohesivos en textos periodísticos: análisis comparativo en cinco publicaciones del diario El Comercio de Perú;2022;Aberto;Artigo;Espanhol;Sim;;"""Según Beaugrande y Dressler (1997), el texto es um 'acontecimiento comunicativo' que solo es posible si cumple siete normas de textualidade: la cohesión, la coherencia, intencionalidad, aceptabilidad, informatividad, situacionalidad e intertextualidad"" (p. 406)";De Beaugrande e Dressler (1997);A text is a communicative event that is only possible if meets seven standards of textuality: cohesion, coherence, intentionality, acceptability, informativity, situationality and intertextuality.
SciELO;2;Não;Não;http://dx.doi.org/10.15359/ree.19-1.21;Text Linguistics in Research Papers Prepared by University Students: Teaching through Lesson Plans and Textbooks;2015;Aberto;Artigo;Espanhol;Sim;;"""'El texto debe entenderse como uma unidad semántica y no formal; el texto no está formado por oraciones, sino que se va realizando y codificando por oraciones, de ahí que su estructura no se corresponda em todos los casos com la propia de las oraciones y preposiciones gramaticales'"" (p.392)";"Halliday e Hasan (1976); Mendoza et al. (1996)";A text must be regarded as a semantic unit. A text is realized and coded by sentences.
